[0.02044407999692417, 0.7469156029258904, 0.644818886983477, 0.3418710738883478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.3796 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.4075 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3869 - acc: 0.1172
  512/60000 [..............................] - ETA: 8s - loss: 2.3536 - acc: 0.1367
  640/60000 [..............................] - ETA: 7s - loss: 2.3283 - acc: 0.1422
  768/60000 [..............................] - ETA: 8s - loss: 2.3011 - acc: 0.1576
  896/60000 [..............................] - ETA: 7s - loss: 2.2793 - acc: 0.1618
 1024/60000 [..............................] - ETA: 7s - loss: 2.2595 - acc: 0.1689
 1152/60000 [..............................] - ETA: 7s - loss: 2.2395 - acc: 0.1832
13184/60000 [=====>........................] - ETA: 5s - loss: 0.9719 - acc: 0.6752
13312/60000 [=====>........................] - ETA: 5s - loss: 0.9674 - acc: 0.6771
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9628 - acc: 0.6786
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9586 - acc: 0.6798
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9540 - acc: 0.6814
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9497 - acc: 0.6832
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9466 - acc: 0.6839
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9435 - acc: 0.6852
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9396 - acc: 0.6866
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9356 - acc: 0.6881
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9322 - acc: 0.6893
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9288 - acc: 0.6906
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9261 - acc: 0.6917
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9232 - acc: 0.6929
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9192 - acc: 0.6942
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9149 - acc: 0.6956
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9103 - acc: 0.6971
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9065 - acc: 0.6985
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9023 - acc: 0.7000
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9004 - acc: 0.7008
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8968 - acc: 0.7022
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8936 - acc: 0.7036
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8909 - acc: 0.7046
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8867 - acc: 0.7060
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8827 - acc: 0.7071
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8801 - acc: 0.7081
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8784 - acc: 0.7090
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8754 - acc: 0.7104
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8722 - acc: 0.7114
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8692 - acc: 0.7127
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8663 - acc: 0.7139
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8632 - acc: 0.7150
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8603 - acc: 0.7160
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8569 - acc: 0.7173
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8544 - acc: 0.7181
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8514 - acc: 0.7191
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8484 - acc: 0.7199
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8451 - acc: 0.7211
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8420 - acc: 0.7222
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8398 - acc: 0.7229
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8372 - acc: 0.7240
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8341 - acc: 0.7250
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8311 - acc: 0.7260
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8284 - acc: 0.7267
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8257 - acc: 0.7277
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8235 - acc: 0.7286
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8211 - acc: 0.7296
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8180 - acc: 0.7308
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8155 - acc: 0.7317
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8130 - acc: 0.7327
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8099 - acc: 0.7339
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8067 - acc: 0.7351
19840/60000 [========>.....................] - ETA: 4s - loss: 0.8040 - acc: 0.7359
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8011 - acc: 0.7368
20096/60000 [=========>....................] - ETA: 4s - loss: 0.7984 - acc: 0.7377
20224/60000 [=========>....................] - ETA: 4s - loss: 0.7955 - acc: 0.7384
20352/60000 [=========>....................] - ETA: 4s - loss: 0.7933 - acc: 0.7391
20480/60000 [=========>....................] - ETA: 4s - loss: 0.7910 - acc: 0.7400
20608/60000 [=========>....................] - ETA: 4s - loss: 0.7881 - acc: 0.7410
20736/60000 [=========>....................] - ETA: 4s - loss: 0.7860 - acc: 0.7418
20864/60000 [=========>....................] - ETA: 4s - loss: 0.7831 - acc: 0.7430
20992/60000 [=========>....................] - ETA: 4s - loss: 0.7809 - acc: 0.7438
21120/60000 [=========>....................] - ETA: 4s - loss: 0.7791 - acc: 0.7444
21248/60000 [=========>....................] - ETA: 4s - loss: 0.7773 - acc: 0.7450
21376/60000 [=========>....................] - ETA: 4s - loss: 0.7745 - acc: 0.7459
21504/60000 [=========>....................] - ETA: 4s - loss: 0.7721 - acc: 0.7467
21632/60000 [=========>....................] - ETA: 4s - loss: 0.7697 - acc: 0.7474
21760/60000 [=========>....................] - ETA: 4s - loss: 0.7682 - acc: 0.7481
21888/60000 [=========>....................] - ETA: 4s - loss: 0.7657 - acc: 0.7491
22016/60000 [==========>...................] - ETA: 4s - loss: 0.7632 - acc: 0.7499
22144/60000 [==========>...................] - ETA: 4s - loss: 0.7611 - acc: 0.7506
22272/60000 [==========>...................] - ETA: 4s - loss: 0.7595 - acc: 0.7512
22400/60000 [==========>...................] - ETA: 4s - loss: 0.7572 - acc: 0.7521
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7552 - acc: 0.7528
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7535 - acc: 0.7532
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7515 - acc: 0.7538
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7498 - acc: 0.7542
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7475 - acc: 0.7550
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7459 - acc: 0.7555
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7438 - acc: 0.7562
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7416 - acc: 0.7570
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7406 - acc: 0.7575
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7383 - acc: 0.7582
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7364 - acc: 0.7589
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7349 - acc: 0.7594
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7335 - acc: 0.7600
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7316 - acc: 0.7608
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7296 - acc: 0.7614
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7276 - acc: 0.7620
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7261 - acc: 0.7624
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7244 - acc: 0.7629
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7227 - acc: 0.7635
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7210 - acc: 0.7643
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7191 - acc: 0.7649
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7170 - acc: 0.7656
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7156 - acc: 0.7662
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7143 - acc: 0.7667
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7133 - acc: 0.7673
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7112 - acc: 0.7680
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7097 - acc: 0.7684
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7081 - acc: 0.7690
26112/60000 [============>.................] - ETA: 3s - loss: 0.7063 - acc: 0.7693
26240/60000 [============>.................] - ETA: 3s - loss: 0.7042 - acc: 0.7700
26368/60000 [============>.................] - ETA: 3s - loss: 0.7024 - acc: 0.7705
26496/60000 [============>.................] - ETA: 3s - loss: 0.7008 - acc: 0.7710
26624/60000 [============>.................] - ETA: 3s - loss: 0.6990 - acc: 0.7715
26752/60000 [============>.................] - ETA: 3s - loss: 0.6979 - acc: 0.7720
26880/60000 [============>.................] - ETA: 3s - loss: 0.6963 - acc: 0.7725
27008/60000 [============>.................] - ETA: 3s - loss: 0.6947 - acc: 0.7731
27136/60000 [============>.................] - ETA: 3s - loss: 0.6932 - acc: 0.7736
27264/60000 [============>.................] - ETA: 3s - loss: 0.6917 - acc: 0.7741
27392/60000 [============>.................] - ETA: 3s - loss: 0.6896 - acc: 0.7748
27520/60000 [============>.................] - ETA: 3s - loss: 0.6879 - acc: 0.7754
27648/60000 [============>.................] - ETA: 3s - loss: 0.6863 - acc: 0.7758
27776/60000 [============>.................] - ETA: 3s - loss: 0.6856 - acc: 0.7763
27904/60000 [============>.................] - ETA: 3s - loss: 0.6836 - acc: 0.7770
28032/60000 [=============>................] - ETA: 3s - loss: 0.6820 - acc: 0.7775
28160/60000 [=============>................] - ETA: 3s - loss: 0.6806 - acc: 0.7780
28288/60000 [=============>................] - ETA: 3s - loss: 0.6794 - acc: 0.7785
28416/60000 [=============>................] - ETA: 3s - loss: 0.6782 - acc: 0.7787
28544/60000 [=============>................] - ETA: 3s - loss: 0.6759 - acc: 0.7795
28672/60000 [=============>................] - ETA: 3s - loss: 0.6744 - acc: 0.7801
28800/60000 [=============>................] - ETA: 3s - loss: 0.6727 - acc: 0.7805
28928/60000 [=============>................] - ETA: 3s - loss: 0.6713 - acc: 0.7810
29056/60000 [=============>................] - ETA: 3s - loss: 0.6702 - acc: 0.7813
29184/60000 [=============>................] - ETA: 3s - loss: 0.6683 - acc: 0.7820
29312/60000 [=============>................] - ETA: 3s - loss: 0.6669 - acc: 0.7824
29440/60000 [=============>................] - ETA: 3s - loss: 0.6657 - acc: 0.7826
29568/60000 [=============>................] - ETA: 3s - loss: 0.6640 - acc: 0.7830
29696/60000 [=============>................] - ETA: 3s - loss: 0.6624 - acc: 0.7836
29824/60000 [=============>................] - ETA: 3s - loss: 0.6614 - acc: 0.7839
29952/60000 [=============>................] - ETA: 3s - loss: 0.6604 - acc: 0.7843
30080/60000 [==============>...............] - ETA: 3s - loss: 0.6597 - acc: 0.7846
30208/60000 [==============>...............] - ETA: 3s - loss: 0.6579 - acc: 0.7852
30336/60000 [==============>...............] - ETA: 3s - loss: 0.6565 - acc: 0.7856
30464/60000 [==============>...............] - ETA: 3s - loss: 0.6551 - acc: 0.7860
30592/60000 [==============>...............] - ETA: 3s - loss: 0.6543 - acc: 0.7863
30720/60000 [==============>...............] - ETA: 3s - loss: 0.6529 - acc: 0.7869
30848/60000 [==============>...............] - ETA: 3s - loss: 0.6511 - acc: 0.7876
30976/60000 [==============>...............] - ETA: 3s - loss: 0.6493 - acc: 0.7883
31104/60000 [==============>...............] - ETA: 3s - loss: 0.6475 - acc: 0.7889
31232/60000 [==============>...............] - ETA: 3s - loss: 0.6461 - acc: 0.7894
31360/60000 [==============>...............] - ETA: 3s - loss: 0.6451 - acc: 0.7897
31488/60000 [==============>...............] - ETA: 3s - loss: 0.6436 - acc: 0.7903
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6426 - acc: 0.7907
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6408 - acc: 0.7912
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6396 - acc: 0.7917
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6383 - acc: 0.7921
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6368 - acc: 0.7927
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6354 - acc: 0.7931
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6338 - acc: 0.7938
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6328 - acc: 0.7940
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6319 - acc: 0.7945
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6312 - acc: 0.7949
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6296 - acc: 0.7955
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6285 - acc: 0.7958
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6278 - acc: 0.7962
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6272 - acc: 0.7963
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6264 - acc: 0.7965
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6250 - acc: 0.7970
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6237 - acc: 0.7975
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6226 - acc: 0.7979
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6214 - acc: 0.7983
34048/60000 [================>.............] - ETA: 2s - loss: 0.6205 - acc: 0.7986
34176/60000 [================>.............] - ETA: 2s - loss: 0.6192 - acc: 0.7990
34304/60000 [================>.............] - ETA: 2s - loss: 0.6184 - acc: 0.7993
34432/60000 [================>.............] - ETA: 2s - loss: 0.6174 - acc: 0.7996
34560/60000 [================>.............] - ETA: 2s - loss: 0.6164 - acc: 0.7999
34688/60000 [================>.............] - ETA: 2s - loss: 0.6149 - acc: 0.8005
34816/60000 [================>.............] - ETA: 2s - loss: 0.6135 - acc: 0.8009
34944/60000 [================>.............] - ETA: 2s - loss: 0.6121 - acc: 0.8014
35072/60000 [================>.............] - ETA: 2s - loss: 0.6110 - acc: 0.8018
35200/60000 [================>.............] - ETA: 2s - loss: 0.6101 - acc: 0.8021
35328/60000 [================>.............] - ETA: 2s - loss: 0.6086 - acc: 0.8026
35456/60000 [================>.............] - ETA: 2s - loss: 0.6076 - acc: 0.8031
35584/60000 [================>.............] - ETA: 2s - loss: 0.6061 - acc: 0.8036
