[0.043993639271162184, 0.6110224744114495, 0.6086880642051999, 0.44943326519405613]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5480 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4429 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3336 - acc: 0.1797
  512/60000 [..............................] - ETA: 8s - loss: 2.2936 - acc: 0.1758
  640/60000 [..............................] - ETA: 7s - loss: 2.2382 - acc: 0.2156
  768/60000 [..............................] - ETA: 7s - loss: 2.1963 - acc: 0.2266
  896/60000 [..............................] - ETA: 7s - loss: 2.1330 - acc: 0.2623
 1024/60000 [..............................] - ETA: 8s - loss: 2.0939 - acc: 0.2842
 1152/60000 [..............................] - ETA: 7s - loss: 2.0524 - acc: 0.3030
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8691 - acc: 0.7140
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8652 - acc: 0.7157
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8607 - acc: 0.7169
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8560 - acc: 0.7187
11776/60000 [====>.........................] - ETA: 5s - loss: 0.8524 - acc: 0.7199
11904/60000 [====>.........................] - ETA: 5s - loss: 0.8481 - acc: 0.7214
12032/60000 [=====>........................] - ETA: 5s - loss: 0.8438 - acc: 0.7231
12160/60000 [=====>........................] - ETA: 5s - loss: 0.8392 - acc: 0.7245
12288/60000 [=====>........................] - ETA: 5s - loss: 0.8350 - acc: 0.7257
12416/60000 [=====>........................] - ETA: 5s - loss: 0.8313 - acc: 0.7270
12544/60000 [=====>........................] - ETA: 5s - loss: 0.8265 - acc: 0.7285
12672/60000 [=====>........................] - ETA: 5s - loss: 0.8229 - acc: 0.7298
12800/60000 [=====>........................] - ETA: 5s - loss: 0.8189 - acc: 0.7312
12928/60000 [=====>........................] - ETA: 5s - loss: 0.8156 - acc: 0.7324
13056/60000 [=====>........................] - ETA: 5s - loss: 0.8114 - acc: 0.7338
13184/60000 [=====>........................] - ETA: 5s - loss: 0.8083 - acc: 0.7350
13312/60000 [=====>........................] - ETA: 5s - loss: 0.8044 - acc: 0.7365
13440/60000 [=====>........................] - ETA: 5s - loss: 0.8011 - acc: 0.7375
13568/60000 [=====>........................] - ETA: 5s - loss: 0.7974 - acc: 0.7388
13696/60000 [=====>........................] - ETA: 5s - loss: 0.7949 - acc: 0.7397
13824/60000 [=====>........................] - ETA: 5s - loss: 0.7909 - acc: 0.7412
13952/60000 [=====>........................] - ETA: 5s - loss: 0.7879 - acc: 0.7426
14080/60000 [======>.......................] - ETA: 5s - loss: 0.7856 - acc: 0.7434
14208/60000 [======>.......................] - ETA: 5s - loss: 0.7827 - acc: 0.7442
14336/60000 [======>.......................] - ETA: 5s - loss: 0.7796 - acc: 0.7454
14464/60000 [======>.......................] - ETA: 5s - loss: 0.7753 - acc: 0.7468
14592/60000 [======>.......................] - ETA: 5s - loss: 0.7726 - acc: 0.7476
14720/60000 [======>.......................] - ETA: 5s - loss: 0.7693 - acc: 0.7487
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7680 - acc: 0.7494
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7643 - acc: 0.7505
15104/60000 [======>.......................] - ETA: 5s - loss: 0.7605 - acc: 0.7517
15232/60000 [======>.......................] - ETA: 5s - loss: 0.7589 - acc: 0.7523
15360/60000 [======>.......................] - ETA: 5s - loss: 0.7547 - acc: 0.7536
15488/60000 [======>.......................] - ETA: 5s - loss: 0.7520 - acc: 0.7546
15616/60000 [======>.......................] - ETA: 5s - loss: 0.7498 - acc: 0.7556
15744/60000 [======>.......................] - ETA: 5s - loss: 0.7469 - acc: 0.7565
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7436 - acc: 0.7574
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7396 - acc: 0.7588
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7365 - acc: 0.7596
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7337 - acc: 0.7602
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7308 - acc: 0.7612
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7280 - acc: 0.7620
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7258 - acc: 0.7627
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7233 - acc: 0.7634
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7207 - acc: 0.7643
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7178 - acc: 0.7653
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7157 - acc: 0.7661
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7136 - acc: 0.7668
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7107 - acc: 0.7679
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7079 - acc: 0.7688
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7056 - acc: 0.7697
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7028 - acc: 0.7706
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7004 - acc: 0.7715
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6982 - acc: 0.7721
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6959 - acc: 0.7727
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6935 - acc: 0.7736
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6910 - acc: 0.7745
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6880 - acc: 0.7756
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6853 - acc: 0.7765
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6824 - acc: 0.7774
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6800 - acc: 0.7781
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6764 - acc: 0.7794
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6746 - acc: 0.7801
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6725 - acc: 0.7808
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6702 - acc: 0.7817
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6680 - acc: 0.7822
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6661 - acc: 0.7830
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6635 - acc: 0.7839
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6615 - acc: 0.7846
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6599 - acc: 0.7851
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6575 - acc: 0.7860
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6557 - acc: 0.7866
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6532 - acc: 0.7875
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6512 - acc: 0.7883
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6487 - acc: 0.7893
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6467 - acc: 0.7902
20992/60000 [=========>....................] - ETA: 4s - loss: 0.6446 - acc: 0.7910
21120/60000 [=========>....................] - ETA: 4s - loss: 0.6427 - acc: 0.7913
21248/60000 [=========>....................] - ETA: 4s - loss: 0.6411 - acc: 0.7921
21376/60000 [=========>....................] - ETA: 4s - loss: 0.6399 - acc: 0.7924
21504/60000 [=========>....................] - ETA: 4s - loss: 0.6384 - acc: 0.7930
21632/60000 [=========>....................] - ETA: 4s - loss: 0.6373 - acc: 0.7936
21760/60000 [=========>....................] - ETA: 4s - loss: 0.6344 - acc: 0.7947
21888/60000 [=========>....................] - ETA: 4s - loss: 0.6325 - acc: 0.7954
22016/60000 [==========>...................] - ETA: 4s - loss: 0.6299 - acc: 0.7963
22144/60000 [==========>...................] - ETA: 4s - loss: 0.6280 - acc: 0.7970
22272/60000 [==========>...................] - ETA: 4s - loss: 0.6268 - acc: 0.7974
22400/60000 [==========>...................] - ETA: 4s - loss: 0.6256 - acc: 0.7978
22528/60000 [==========>...................] - ETA: 4s - loss: 0.6248 - acc: 0.7980
22656/60000 [==========>...................] - ETA: 4s - loss: 0.6234 - acc: 0.7984
22784/60000 [==========>...................] - ETA: 4s - loss: 0.6216 - acc: 0.7990
22912/60000 [==========>...................] - ETA: 4s - loss: 0.6202 - acc: 0.7995
23040/60000 [==========>...................] - ETA: 4s - loss: 0.6182 - acc: 0.8002
23168/60000 [==========>...................] - ETA: 4s - loss: 0.6159 - acc: 0.8010
23296/60000 [==========>...................] - ETA: 4s - loss: 0.6137 - acc: 0.8017
23424/60000 [==========>...................] - ETA: 4s - loss: 0.6128 - acc: 0.8021
23552/60000 [==========>...................] - ETA: 4s - loss: 0.6110 - acc: 0.8027
23680/60000 [==========>...................] - ETA: 4s - loss: 0.6102 - acc: 0.8032
23808/60000 [==========>...................] - ETA: 4s - loss: 0.6088 - acc: 0.8038
23936/60000 [==========>...................] - ETA: 4s - loss: 0.6074 - acc: 0.8043
24064/60000 [===========>..................] - ETA: 4s - loss: 0.6059 - acc: 0.8048
24192/60000 [===========>..................] - ETA: 4s - loss: 0.6050 - acc: 0.8050
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6037 - acc: 0.8056
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6019 - acc: 0.8061
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6003 - acc: 0.8068
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5986 - acc: 0.8073
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5970 - acc: 0.8077
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5957 - acc: 0.8082
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5943 - acc: 0.8087
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5931 - acc: 0.8090
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5915 - acc: 0.8096
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5901 - acc: 0.8099
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5884 - acc: 0.8106
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5868 - acc: 0.8111
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5849 - acc: 0.8119
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5829 - acc: 0.8126
26112/60000 [============>.................] - ETA: 3s - loss: 0.5817 - acc: 0.8130
26240/60000 [============>.................] - ETA: 3s - loss: 0.5800 - acc: 0.8136
26368/60000 [============>.................] - ETA: 3s - loss: 0.5791 - acc: 0.8140
26496/60000 [============>.................] - ETA: 3s - loss: 0.5774 - acc: 0.8145
26624/60000 [============>.................] - ETA: 3s - loss: 0.5763 - acc: 0.8149
26752/60000 [============>.................] - ETA: 3s - loss: 0.5750 - acc: 0.8154
26880/60000 [============>.................] - ETA: 3s - loss: 0.5737 - acc: 0.8159
27008/60000 [============>.................] - ETA: 3s - loss: 0.5722 - acc: 0.8164
27136/60000 [============>.................] - ETA: 3s - loss: 0.5715 - acc: 0.8165
27264/60000 [============>.................] - ETA: 3s - loss: 0.5705 - acc: 0.8168
27392/60000 [============>.................] - ETA: 3s - loss: 0.5690 - acc: 0.8173
27520/60000 [============>.................] - ETA: 3s - loss: 0.5677 - acc: 0.8177
27648/60000 [============>.................] - ETA: 3s - loss: 0.5668 - acc: 0.8180
27776/60000 [============>.................] - ETA: 3s - loss: 0.5655 - acc: 0.8185
27904/60000 [============>.................] - ETA: 3s - loss: 0.5642 - acc: 0.8190
28032/60000 [=============>................] - ETA: 3s - loss: 0.5632 - acc: 0.8194
28160/60000 [=============>................] - ETA: 3s - loss: 0.5617 - acc: 0.8200
28288/60000 [=============>................] - ETA: 3s - loss: 0.5605 - acc: 0.8204
28416/60000 [=============>................] - ETA: 3s - loss: 0.5600 - acc: 0.8206
28544/60000 [=============>................] - ETA: 3s - loss: 0.5586 - acc: 0.8210
28672/60000 [=============>................] - ETA: 3s - loss: 0.5576 - acc: 0.8214
28800/60000 [=============>................] - ETA: 3s - loss: 0.5564 - acc: 0.8218
28928/60000 [=============>................] - ETA: 3s - loss: 0.5552 - acc: 0.8222
29056/60000 [=============>................] - ETA: 3s - loss: 0.5538 - acc: 0.8227
29184/60000 [=============>................] - ETA: 3s - loss: 0.5528 - acc: 0.8230
29312/60000 [=============>................] - ETA: 3s - loss: 0.5518 - acc: 0.8233
29440/60000 [=============>................] - ETA: 3s - loss: 0.5505 - acc: 0.8238
29568/60000 [=============>................] - ETA: 3s - loss: 0.5493 - acc: 0.8242
29696/60000 [=============>................] - ETA: 3s - loss: 0.5482 - acc: 0.8244
29824/60000 [=============>................] - ETA: 3s - loss: 0.5468 - acc: 0.8249
29952/60000 [=============>................] - ETA: 3s - loss: 0.5454 - acc: 0.8253
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5444 - acc: 0.8256
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5430 - acc: 0.8261
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5416 - acc: 0.8265
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5407 - acc: 0.8268
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5398 - acc: 0.8270
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5387 - acc: 0.8273
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5375 - acc: 0.8277
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5361 - acc: 0.8281
31104/60000 [==============>...............] - ETA: 3s - loss: 0.5352 - acc: 0.8285
31232/60000 [==============>...............] - ETA: 3s - loss: 0.5345 - acc: 0.8288
31360/60000 [==============>...............] - ETA: 3s - loss: 0.5337 - acc: 0.8290
31488/60000 [==============>...............] - ETA: 3s - loss: 0.5322 - acc: 0.8295
31616/60000 [==============>...............] - ETA: 3s - loss: 0.5313 - acc: 0.8298
31744/60000 [==============>...............] - ETA: 3s - loss: 0.5298 - acc: 0.8303
31872/60000 [==============>...............] - ETA: 3s - loss: 0.5286 - acc: 0.8307
32000/60000 [===============>..............] - ETA: 3s - loss: 0.5271 - acc: 0.8311
32128/60000 [===============>..............] - ETA: 3s - loss: 0.5257 - acc: 0.8316
32256/60000 [===============>..............] - ETA: 3s - loss: 0.5243 - acc: 0.8320
32384/60000 [===============>..............] - ETA: 3s - loss: 0.5233 - acc: 0.8323
32512/60000 [===============>..............] - ETA: 3s - loss: 0.5218 - acc: 0.8327
32640/60000 [===============>..............] - ETA: 3s - loss: 0.5209 - acc: 0.8330
32768/60000 [===============>..............] - ETA: 3s - loss: 0.5196 - acc: 0.8334
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5182 - acc: 0.8340
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5177 - acc: 0.8341
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5164 - acc: 0.8346
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5157 - acc: 0.8349
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5149 - acc: 0.8351
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5138 - acc: 0.8354
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5127 - acc: 0.8357
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5113 - acc: 0.8361
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5098 - acc: 0.8365
34048/60000 [================>.............] - ETA: 2s - loss: 0.5088 - acc: 0.8368
34176/60000 [================>.............] - ETA: 2s - loss: 0.5076 - acc: 0.8373
34304/60000 [================>.............] - ETA: 2s - loss: 0.5069 - acc: 0.8375
34432/60000 [================>.............] - ETA: 2s - loss: 0.5064 - acc: 0.8376
34560/60000 [================>.............] - ETA: 2s - loss: 0.5055 - acc: 0.8379
34688/60000 [================>.............] - ETA: 2s - loss: 0.5043 - acc: 0.8382
34816/60000 [================>.............] - ETA: 2s - loss: 0.5033 - acc: 0.8385
34944/60000 [================>.............] - ETA: 2s - loss: 0.5027 - acc: 0.8387
35072/60000 [================>.............] - ETA: 2s - loss: 0.5025 - acc: 0.8389
35200/60000 [================>.............] - ETA: 2s - loss: 0.5013 - acc: 0.8393
35328/60000 [================>.............] - ETA: 2s - loss: 0.5000 - acc: 0.8397
35456/60000 [================>.............] - ETA: 2s - loss: 0.4990 - acc: 0.8400
35584/60000 [================>.............] - ETA: 2s - loss: 0.4979 - acc: 0.8404
