[0.06116305532566529, 0.6528220660637682, 0.4046899856180315, 0.4970938907684593]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3966 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3152 - acc: 0.1133 
  384/60000 [..............................] - ETA: 8s - loss: 2.2617 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.2356 - acc: 0.1602
  640/60000 [..............................] - ETA: 7s - loss: 2.1872 - acc: 0.1969
  768/60000 [..............................] - ETA: 7s - loss: 2.1224 - acc: 0.2318
  896/60000 [..............................] - ETA: 7s - loss: 2.0529 - acc: 0.2701
 1024/60000 [..............................] - ETA: 6s - loss: 1.9928 - acc: 0.2930
 1152/60000 [..............................] - ETA: 6s - loss: 1.9530 - acc: 0.3142
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9328 - acc: 0.6887
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9246 - acc: 0.6919
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9167 - acc: 0.6948
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9107 - acc: 0.6968
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9050 - acc: 0.6993
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8989 - acc: 0.7017
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8911 - acc: 0.7042
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8848 - acc: 0.7063
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8791 - acc: 0.7084
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8714 - acc: 0.7107
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8653 - acc: 0.7129
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8593 - acc: 0.7150
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8542 - acc: 0.7167
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8496 - acc: 0.7186
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8429 - acc: 0.7213
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8365 - acc: 0.7234
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8326 - acc: 0.7253
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8272 - acc: 0.7274
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8212 - acc: 0.7297
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8169 - acc: 0.7314
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8118 - acc: 0.7332
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8046 - acc: 0.7355
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7974 - acc: 0.7380
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7924 - acc: 0.7396
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7870 - acc: 0.7414
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7826 - acc: 0.7427
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7802 - acc: 0.7440
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7756 - acc: 0.7456
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7719 - acc: 0.7471
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7681 - acc: 0.7486
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7641 - acc: 0.7503
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7614 - acc: 0.7512
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7570 - acc: 0.7529
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7527 - acc: 0.7546
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7482 - acc: 0.7564
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7444 - acc: 0.7575
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7413 - acc: 0.7586
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7380 - acc: 0.7602
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7354 - acc: 0.7612
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7327 - acc: 0.7625
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7292 - acc: 0.7637
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7260 - acc: 0.7648
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7218 - acc: 0.7664
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7187 - acc: 0.7675
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7151 - acc: 0.7687
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7112 - acc: 0.7701
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7088 - acc: 0.7706
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7046 - acc: 0.7717
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7017 - acc: 0.7728
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6989 - acc: 0.7738
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6948 - acc: 0.7751
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6920 - acc: 0.7760
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6881 - acc: 0.7772
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6843 - acc: 0.7783
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6822 - acc: 0.7792
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6797 - acc: 0.7801
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6768 - acc: 0.7811
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6742 - acc: 0.7821
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6716 - acc: 0.7831
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6677 - acc: 0.7842
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6648 - acc: 0.7849
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6617 - acc: 0.7861
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6594 - acc: 0.7869
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6567 - acc: 0.7880
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6531 - acc: 0.7893
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6497 - acc: 0.7904
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6471 - acc: 0.7912
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6448 - acc: 0.7920
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6430 - acc: 0.7926
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6396 - acc: 0.7937
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6369 - acc: 0.7946
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6344 - acc: 0.7954
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6321 - acc: 0.7960
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6297 - acc: 0.7969
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6271 - acc: 0.7978
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6262 - acc: 0.7980
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6233 - acc: 0.7989
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6207 - acc: 0.8000
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6187 - acc: 0.8008
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6167 - acc: 0.8013
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6142 - acc: 0.8022
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6120 - acc: 0.8028
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6092 - acc: 0.8037
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6070 - acc: 0.8044
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6049 - acc: 0.8053
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6020 - acc: 0.8062
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5999 - acc: 0.8068
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5973 - acc: 0.8076
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5952 - acc: 0.8082
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5935 - acc: 0.8088
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5921 - acc: 0.8095
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5905 - acc: 0.8100
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5889 - acc: 0.8107
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5869 - acc: 0.8112
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5847 - acc: 0.8119
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5828 - acc: 0.8126
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5806 - acc: 0.8133
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5786 - acc: 0.8139
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5765 - acc: 0.8145
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5743 - acc: 0.8152
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5717 - acc: 0.8159
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5695 - acc: 0.8167
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5690 - acc: 0.8170
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5673 - acc: 0.8177
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5657 - acc: 0.8183
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5635 - acc: 0.8191
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5616 - acc: 0.8197
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5598 - acc: 0.8203
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5585 - acc: 0.8209
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5562 - acc: 0.8217
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5558 - acc: 0.8220
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5542 - acc: 0.8225
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5525 - acc: 0.8230
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5504 - acc: 0.8237
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5494 - acc: 0.8241
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5478 - acc: 0.8245
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5462 - acc: 0.8250
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5443 - acc: 0.8257
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5423 - acc: 0.8263
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5408 - acc: 0.8269
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5391 - acc: 0.8274
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5385 - acc: 0.8276
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5369 - acc: 0.8281
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5353 - acc: 0.8285
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5335 - acc: 0.8291
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5325 - acc: 0.8296
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5310 - acc: 0.8300
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5292 - acc: 0.8306
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5272 - acc: 0.8311
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5258 - acc: 0.8316
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5240 - acc: 0.8322
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5225 - acc: 0.8327
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5209 - acc: 0.8332
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5193 - acc: 0.8336
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5178 - acc: 0.8342
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5169 - acc: 0.8346
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5153 - acc: 0.8350
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5139 - acc: 0.8355
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5124 - acc: 0.8360
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5113 - acc: 0.8365
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5101 - acc: 0.8368
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5081 - acc: 0.8375
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5066 - acc: 0.8379
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5053 - acc: 0.8383
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5043 - acc: 0.8387
26112/60000 [============>.................] - ETA: 3s - loss: 0.5032 - acc: 0.8389
26240/60000 [============>.................] - ETA: 3s - loss: 0.5015 - acc: 0.8395
26368/60000 [============>.................] - ETA: 3s - loss: 0.5004 - acc: 0.8398
26496/60000 [============>.................] - ETA: 3s - loss: 0.4991 - acc: 0.8404
26624/60000 [============>.................] - ETA: 3s - loss: 0.4978 - acc: 0.8407
26752/60000 [============>.................] - ETA: 3s - loss: 0.4969 - acc: 0.8410
26880/60000 [============>.................] - ETA: 3s - loss: 0.4959 - acc: 0.8413
27008/60000 [============>.................] - ETA: 3s - loss: 0.4946 - acc: 0.8419
27136/60000 [============>.................] - ETA: 3s - loss: 0.4936 - acc: 0.8422
27264/60000 [============>.................] - ETA: 3s - loss: 0.4922 - acc: 0.8427
27392/60000 [============>.................] - ETA: 3s - loss: 0.4908 - acc: 0.8432
27520/60000 [============>.................] - ETA: 3s - loss: 0.4898 - acc: 0.8437
27648/60000 [============>.................] - ETA: 3s - loss: 0.4880 - acc: 0.8442
27776/60000 [============>.................] - ETA: 3s - loss: 0.4865 - acc: 0.8447
27904/60000 [============>.................] - ETA: 3s - loss: 0.4856 - acc: 0.8451
28032/60000 [=============>................] - ETA: 3s - loss: 0.4844 - acc: 0.8456
28160/60000 [=============>................] - ETA: 3s - loss: 0.4829 - acc: 0.8459
28288/60000 [=============>................] - ETA: 3s - loss: 0.4819 - acc: 0.8463
28416/60000 [=============>................] - ETA: 3s - loss: 0.4806 - acc: 0.8466
28544/60000 [=============>................] - ETA: 3s - loss: 0.4797 - acc: 0.8470
28672/60000 [=============>................] - ETA: 3s - loss: 0.4783 - acc: 0.8474
28800/60000 [=============>................] - ETA: 3s - loss: 0.4769 - acc: 0.8479
28928/60000 [=============>................] - ETA: 3s - loss: 0.4754 - acc: 0.8483
29056/60000 [=============>................] - ETA: 3s - loss: 0.4739 - acc: 0.8488
29184/60000 [=============>................] - ETA: 3s - loss: 0.4722 - acc: 0.8493
29312/60000 [=============>................] - ETA: 3s - loss: 0.4712 - acc: 0.8497
29440/60000 [=============>................] - ETA: 2s - loss: 0.4701 - acc: 0.8500
29568/60000 [=============>................] - ETA: 2s - loss: 0.4691 - acc: 0.8503
29696/60000 [=============>................] - ETA: 2s - loss: 0.4679 - acc: 0.8506
29824/60000 [=============>................] - ETA: 2s - loss: 0.4668 - acc: 0.8509
29952/60000 [=============>................] - ETA: 2s - loss: 0.4656 - acc: 0.8513
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4644 - acc: 0.8517
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4636 - acc: 0.8520
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4623 - acc: 0.8524
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4615 - acc: 0.8527
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4610 - acc: 0.8528
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4600 - acc: 0.8532
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4596 - acc: 0.8534
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4587 - acc: 0.8536
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4577 - acc: 0.8539
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4565 - acc: 0.8543
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4554 - acc: 0.8546
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4542 - acc: 0.8550
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4533 - acc: 0.8553
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4522 - acc: 0.8558
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4510 - acc: 0.8562
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4499 - acc: 0.8566
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4493 - acc: 0.8568
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4482 - acc: 0.8571
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4475 - acc: 0.8574
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4466 - acc: 0.8577
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4457 - acc: 0.8581
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4446 - acc: 0.8584
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4440 - acc: 0.8586
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4432 - acc: 0.8589
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4424 - acc: 0.8591
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4413 - acc: 0.8595
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4404 - acc: 0.8598
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4394 - acc: 0.8602
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4387 - acc: 0.8605
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4376 - acc: 0.8609
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4367 - acc: 0.8612
34048/60000 [================>.............] - ETA: 2s - loss: 0.4363 - acc: 0.8614
34176/60000 [================>.............] - ETA: 2s - loss: 0.4354 - acc: 0.8617
34304/60000 [================>.............] - ETA: 2s - loss: 0.4342 - acc: 0.8621
34432/60000 [================>.............] - ETA: 2s - loss: 0.4334 - acc: 0.8625
34560/60000 [================>.............] - ETA: 2s - loss: 0.4326 - acc: 0.8627
34688/60000 [================>.............] - ETA: 2s - loss: 0.4319 - acc: 0.8629
34816/60000 [================>.............] - ETA: 2s - loss: 0.4313 - acc: 0.8631
34944/60000 [================>.............] - ETA: 2s - loss: 0.4302 - acc: 0.8634
35072/60000 [================>.............] - ETA: 2s - loss: 0.4297 - acc: 0.8636
35200/60000 [================>.............] - ETA: 2s - loss: 0.4294 - acc: 0.8638
35328/60000 [================>.............] - ETA: 2s - loss: 0.4286 - acc: 0.8640
35456/60000 [================>.............] - ETA: 2s - loss: 0.4281 - acc: 0.8642
35584/60000 [================>.............] - ETA: 2s - loss: 0.4276 - acc: 0.8644
