[0.0562857553564294, 0.8760916346099406, 0.5003325110591879, 0.23866222234886142]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3207 - acc: 0.1562
  256/60000 [..............................] - ETA: 9s - loss: 2.2461 - acc: 0.1992 
  384/60000 [..............................] - ETA: 8s - loss: 2.1675 - acc: 0.2448
  512/60000 [..............................] - ETA: 8s - loss: 2.1065 - acc: 0.2676
  640/60000 [..............................] - ETA: 8s - loss: 2.0320 - acc: 0.3172
  768/60000 [..............................] - ETA: 8s - loss: 1.8947 - acc: 0.3724
  896/60000 [..............................] - ETA: 7s - loss: 1.7927 - acc: 0.4029
 1024/60000 [..............................] - ETA: 7s - loss: 1.7588 - acc: 0.4199
 1152/60000 [..............................] - ETA: 7s - loss: 1.7268 - acc: 0.4297
 4096/60000 [=>............................] - ETA: 6s - loss: 0.9769 - acc: 0.6921
 4224/60000 [=>............................] - ETA: 6s - loss: 0.9614 - acc: 0.6967
 4352/60000 [=>............................] - ETA: 6s - loss: 0.9424 - acc: 0.7027
 4480/60000 [=>............................] - ETA: 6s - loss: 0.9235 - acc: 0.7080
 4608/60000 [=>............................] - ETA: 6s - loss: 0.9090 - acc: 0.7129
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8965 - acc: 0.7168
 4864/60000 [=>............................] - ETA: 6s - loss: 0.8845 - acc: 0.7210
 4992/60000 [=>............................] - ETA: 6s - loss: 0.8722 - acc: 0.7250
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8573 - acc: 0.7293
 5248/60000 [=>............................] - ETA: 6s - loss: 0.8441 - acc: 0.7338
 5376/60000 [=>............................] - ETA: 6s - loss: 0.8326 - acc: 0.7372
 5504/60000 [=>............................] - ETA: 6s - loss: 0.8242 - acc: 0.7398
 5632/60000 [=>............................] - ETA: 6s - loss: 0.8163 - acc: 0.7417
 5760/60000 [=>............................] - ETA: 6s - loss: 0.8090 - acc: 0.7439
 5888/60000 [=>............................] - ETA: 6s - loss: 0.7997 - acc: 0.7476
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.7920 - acc: 0.7505
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.7806 - acc: 0.7547
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.7695 - acc: 0.7588
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.7595 - acc: 0.7616
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.7522 - acc: 0.7641
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7446 - acc: 0.7661
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7361 - acc: 0.7683
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7292 - acc: 0.7707
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7204 - acc: 0.7736
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7145 - acc: 0.7754
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7078 - acc: 0.7780
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.6993 - acc: 0.7806
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.6923 - acc: 0.7830
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6846 - acc: 0.7853
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6765 - acc: 0.7879
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6687 - acc: 0.7904
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6618 - acc: 0.7925
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6571 - acc: 0.7942
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6509 - acc: 0.7958
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6456 - acc: 0.7981
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6393 - acc: 0.7998
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6345 - acc: 0.8011
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6291 - acc: 0.8031
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6241 - acc: 0.8048
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6196 - acc: 0.8059
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6131 - acc: 0.8081
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6084 - acc: 0.8097
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6033 - acc: 0.8109
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.5984 - acc: 0.8125
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5954 - acc: 0.8133
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5923 - acc: 0.8140
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5882 - acc: 0.8157
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5830 - acc: 0.8173
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5790 - acc: 0.8187
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5734 - acc: 0.8205
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5685 - acc: 0.8221
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5641 - acc: 0.8234
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5607 - acc: 0.8244
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5566 - acc: 0.8256
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5522 - acc: 0.8267
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5476 - acc: 0.8279
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5438 - acc: 0.8293
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5391 - acc: 0.8308
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5369 - acc: 0.8318
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5346 - acc: 0.8324
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5320 - acc: 0.8335
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5312 - acc: 0.8338
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5285 - acc: 0.8347
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5264 - acc: 0.8354
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5230 - acc: 0.8363
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5210 - acc: 0.8369
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5182 - acc: 0.8377
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5147 - acc: 0.8389
12800/60000 [=====>........................] - ETA: 5s - loss: 0.5110 - acc: 0.8399
12928/60000 [=====>........................] - ETA: 5s - loss: 0.5079 - acc: 0.8410
13056/60000 [=====>........................] - ETA: 5s - loss: 0.5046 - acc: 0.8419
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5018 - acc: 0.8428
13312/60000 [=====>........................] - ETA: 5s - loss: 0.4990 - acc: 0.8435
13440/60000 [=====>........................] - ETA: 5s - loss: 0.4973 - acc: 0.8440
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4937 - acc: 0.8454
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4906 - acc: 0.8460
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4881 - acc: 0.8469
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4851 - acc: 0.8479
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4840 - acc: 0.8484
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4833 - acc: 0.8487
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4817 - acc: 0.8495
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4795 - acc: 0.8502
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4770 - acc: 0.8510
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4743 - acc: 0.8518
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4724 - acc: 0.8524
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4713 - acc: 0.8527
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4690 - acc: 0.8535
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4666 - acc: 0.8544
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4643 - acc: 0.8553
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4623 - acc: 0.8558
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4597 - acc: 0.8564
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4570 - acc: 0.8571
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4554 - acc: 0.8577
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4533 - acc: 0.8584
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4532 - acc: 0.8586
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4517 - acc: 0.8591
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4497 - acc: 0.8599
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4469 - acc: 0.8607
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4450 - acc: 0.8613
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4424 - acc: 0.8621
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4400 - acc: 0.8627
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4378 - acc: 0.8634
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4359 - acc: 0.8640
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4339 - acc: 0.8648
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4317 - acc: 0.8654
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4296 - acc: 0.8660
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4280 - acc: 0.8666
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4274 - acc: 0.8671
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4255 - acc: 0.8675
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4235 - acc: 0.8681
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4215 - acc: 0.8685
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4205 - acc: 0.8688
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4186 - acc: 0.8694
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4170 - acc: 0.8698
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4157 - acc: 0.8701
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4141 - acc: 0.8707
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4129 - acc: 0.8711
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4119 - acc: 0.8714
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4103 - acc: 0.8720
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4088 - acc: 0.8725
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4075 - acc: 0.8730
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4060 - acc: 0.8735
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4039 - acc: 0.8742
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4021 - acc: 0.8747
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4009 - acc: 0.8752
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3997 - acc: 0.8756
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3978 - acc: 0.8762
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3964 - acc: 0.8766
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3947 - acc: 0.8771
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3931 - acc: 0.8776
20736/60000 [=========>....................] - ETA: 4s - loss: 0.3916 - acc: 0.8780
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3901 - acc: 0.8783
20992/60000 [=========>....................] - ETA: 4s - loss: 0.3889 - acc: 0.8786
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3878 - acc: 0.8790
21248/60000 [=========>....................] - ETA: 4s - loss: 0.3869 - acc: 0.8794
21376/60000 [=========>....................] - ETA: 4s - loss: 0.3862 - acc: 0.8797
21504/60000 [=========>....................] - ETA: 4s - loss: 0.3849 - acc: 0.8801
21632/60000 [=========>....................] - ETA: 4s - loss: 0.3837 - acc: 0.8805
21760/60000 [=========>....................] - ETA: 4s - loss: 0.3825 - acc: 0.8810
21888/60000 [=========>....................] - ETA: 4s - loss: 0.3816 - acc: 0.8814
22016/60000 [==========>...................] - ETA: 4s - loss: 0.3805 - acc: 0.8818
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3792 - acc: 0.8822
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3784 - acc: 0.8825
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3770 - acc: 0.8829
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3760 - acc: 0.8834
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3747 - acc: 0.8838
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3733 - acc: 0.8843
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3719 - acc: 0.8847
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3708 - acc: 0.8851
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3695 - acc: 0.8854
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3681 - acc: 0.8859
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3677 - acc: 0.8861
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3664 - acc: 0.8865
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3651 - acc: 0.8870
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3641 - acc: 0.8873
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3627 - acc: 0.8877
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3618 - acc: 0.8880
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3604 - acc: 0.8883
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3591 - acc: 0.8887
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3579 - acc: 0.8890
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3568 - acc: 0.8894
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3552 - acc: 0.8900
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3548 - acc: 0.8902
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3536 - acc: 0.8905
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3525 - acc: 0.8909
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3515 - acc: 0.8913
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3502 - acc: 0.8917
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3493 - acc: 0.8919
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3489 - acc: 0.8920
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3478 - acc: 0.8924
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3467 - acc: 0.8927
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3456 - acc: 0.8930
26112/60000 [============>.................] - ETA: 3s - loss: 0.3443 - acc: 0.8934
26240/60000 [============>.................] - ETA: 3s - loss: 0.3435 - acc: 0.8936
26368/60000 [============>.................] - ETA: 3s - loss: 0.3426 - acc: 0.8940
26496/60000 [============>.................] - ETA: 3s - loss: 0.3420 - acc: 0.8942
26624/60000 [============>.................] - ETA: 3s - loss: 0.3407 - acc: 0.8946
26752/60000 [============>.................] - ETA: 3s - loss: 0.3395 - acc: 0.8949
26880/60000 [============>.................] - ETA: 3s - loss: 0.3385 - acc: 0.8953
27008/60000 [============>.................] - ETA: 3s - loss: 0.3377 - acc: 0.8954
27136/60000 [============>.................] - ETA: 3s - loss: 0.3366 - acc: 0.8958
27264/60000 [============>.................] - ETA: 3s - loss: 0.3355 - acc: 0.8962
27392/60000 [============>.................] - ETA: 3s - loss: 0.3349 - acc: 0.8964
27520/60000 [============>.................] - ETA: 3s - loss: 0.3338 - acc: 0.8967
27648/60000 [============>.................] - ETA: 3s - loss: 0.3330 - acc: 0.8970
27776/60000 [============>.................] - ETA: 3s - loss: 0.3318 - acc: 0.8973
27904/60000 [============>.................] - ETA: 3s - loss: 0.3309 - acc: 0.8976
28032/60000 [=============>................] - ETA: 3s - loss: 0.3296 - acc: 0.8980
28160/60000 [=============>................] - ETA: 3s - loss: 0.3286 - acc: 0.8984
28288/60000 [=============>................] - ETA: 3s - loss: 0.3281 - acc: 0.8985
28416/60000 [=============>................] - ETA: 3s - loss: 0.3271 - acc: 0.8987
28544/60000 [=============>................] - ETA: 3s - loss: 0.3263 - acc: 0.8990
28672/60000 [=============>................] - ETA: 3s - loss: 0.3254 - acc: 0.8992
28800/60000 [=============>................] - ETA: 3s - loss: 0.3248 - acc: 0.8994
28928/60000 [=============>................] - ETA: 3s - loss: 0.3238 - acc: 0.8996
29056/60000 [=============>................] - ETA: 3s - loss: 0.3234 - acc: 0.8998
29184/60000 [=============>................] - ETA: 3s - loss: 0.3226 - acc: 0.9000
29312/60000 [=============>................] - ETA: 3s - loss: 0.3215 - acc: 0.9004
29440/60000 [=============>................] - ETA: 3s - loss: 0.3206 - acc: 0.9007
29568/60000 [=============>................] - ETA: 3s - loss: 0.3198 - acc: 0.9009
29696/60000 [=============>................] - ETA: 3s - loss: 0.3189 - acc: 0.9011
29824/60000 [=============>................] - ETA: 3s - loss: 0.3180 - acc: 0.9013
29952/60000 [=============>................] - ETA: 3s - loss: 0.3179 - acc: 0.9015
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3174 - acc: 0.9016
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3167 - acc: 0.9018
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3157 - acc: 0.9021
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3146 - acc: 0.9024
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3139 - acc: 0.9027
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3132 - acc: 0.9029
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3125 - acc: 0.9031
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3117 - acc: 0.9033
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3110 - acc: 0.9035
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3105 - acc: 0.9037
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3101 - acc: 0.9038
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3093 - acc: 0.9041
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3085 - acc: 0.9044
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3076 - acc: 0.9047
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3068 - acc: 0.9050
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3063 - acc: 0.9052
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3058 - acc: 0.9054
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3051 - acc: 0.9056
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3044 - acc: 0.9057
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3037 - acc: 0.9058
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3034 - acc: 0.9059
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3025 - acc: 0.9062
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3016 - acc: 0.9065
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3010 - acc: 0.9066
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3004 - acc: 0.9068
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2999 - acc: 0.9069
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2991 - acc: 0.9071
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2984 - acc: 0.9073
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2977 - acc: 0.9074
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2971 - acc: 0.9076
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2962 - acc: 0.9079
34048/60000 [================>.............] - ETA: 2s - loss: 0.2956 - acc: 0.9080
34176/60000 [================>.............] - ETA: 2s - loss: 0.2951 - acc: 0.9082
34304/60000 [================>.............] - ETA: 2s - loss: 0.2945 - acc: 0.9083
34432/60000 [================>.............] - ETA: 2s - loss: 0.2941 - acc: 0.9085
34560/60000 [================>.............] - ETA: 2s - loss: 0.2934 - acc: 0.9087
34688/60000 [================>.............] - ETA: 2s - loss: 0.2932 - acc: 0.9089
34816/60000 [================>.............] - ETA: 2s - loss: 0.2926 - acc: 0.9091
34944/60000 [================>.............] - ETA: 2s - loss: 0.2920 - acc: 0.9093
35072/60000 [================>.............] - ETA: 2s - loss: 0.2914 - acc: 0.9094
35200/60000 [================>.............] - ETA: 2s - loss: 0.2908 - acc: 0.9097
35328/60000 [================>.............] - ETA: 2s - loss: 0.2902 - acc: 0.9099
35456/60000 [================>.............] - ETA: 2s - loss: 0.2898 - acc: 0.9101
35584/60000 [================>.............] - ETA: 2s - loss: 0.2895 - acc: 0.9101
